City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,prince rupert,54.3161,-130.3201,12.83,91,100,7.2,CA,1692517845
1,kerikeri,-35.2268,173.9474,11.62,90,14,1.34,NZ,1692518093
2,grytviken,-54.2811,-36.5092,-6.3,79,10,1.66,GS,1692518093
3,puerto ayora,-0.7393,-90.3518,24.19,88,7,2.68,EC,1692517910
4,joshimath,30.5667,79.5667,29.09,69,67,3.56,IN,1692518093
5,waitangi,-43.9535,-176.5597,11.57,94,100,3.58,NZ,1692518093
6,ibicarai,-14.865,-39.5875,17.37,99,15,0.88,BR,1692518094
7,wailua homesteads,22.0669,-159.378,26.44,85,20,6.69,US,1692518094
8,arraial do cabo,-22.9661,-42.0278,20.86,92,9,2.88,BR,1692518083
9,villa de soto,-30.8552,-64.9995,11.33,65,16,4.06,AR,1692518094
10,puerto natales,-51.7236,-72.4875,-1.4,90,100,1.29,CL,1692518094
11,dhari,21.3333,71.0167,26.65,71,100,4.95,IN,1692518094
12,horta,38.5333,-28.6333,21.8,86,75,2.57,PT,1692518083
13,isafjordur,66.0755,-23.124,9.45,95,98,3.61,IS,1692518095
14,nuuk,64.1835,-51.7216,10.34,71,100,19.03,GL,1692518095
15,bad wildungen,51.1196,9.1248,23.84,83,75,2.57,DE,1692518095
16,fonte boa,-2.4959,-66.2662,23.84,87,58,0.24,BR,1692518095
17,yellowknife,62.456,-114.3525,10.79,95,100,1.42,CA,1692518096
18,edinburgh of the seven seas,-37.0676,-12.3116,10.3,68,97,13.0,SH,1692518096
19,samamiya,11.3487,9.6399,26.09,74,100,2.99,NG,1692518096
20,bethel,41.3712,-73.414,16.42,84,0,2.06,US,1692518096
21,blackmans bay,-43.0167,147.3167,14.07,70,100,0.88,AU,1692518097
22,codrington,-38.2667,141.9667,12.4,92,100,3.1,AU,1692518088
23,thompson,55.7435,-97.8558,11.09,82,40,3.09,CA,1692518097
24,tiksi,71.6872,128.8694,4.1,95,99,4.64,RU,1692518097
25,port-aux-francais,-49.35,70.2167,1.88,74,100,11.98,TF,1692518097
26,levuka,50.1834,-105.4011,7.84,46,100,0.75,CA,1692518098
27,ayr,55.4627,-4.6339,16.95,88,40,4.12,GB,1692518098
28,terrigal,-33.45,151.45,17.38,67,0,3.82,AU,1692518098
29,invercargill,-46.4,168.35,8.34,87,99,3.58,NZ,1692517629
30,ushuaia,-54.8,-68.3,3.81,75,40,1.54,AR,1692518098
31,iqaluit,63.7506,-68.5145,3.85,100,100,5.66,CA,1692518099
32,longgang,37.6508,120.3286,29.32,68,99,1.49,CN,1692518099
33,west island,-12.1568,96.8225,26.99,74,75,5.66,CC,1692518099
34,avarua,-21.2078,-159.775,20.03,64,100,1.54,CK,1692518100
35,tidjikja,18.5564,-11.4271,28.4,55,100,6.12,MR,1692518100
36,fort bragg,35.139,-79.006,21.75,89,20,0.0,US,1692518100
37,albany,42.6001,-73.9662,14.33,91,1,1.94,US,1692518100
38,bilibino,68.0546,166.4372,5.55,69,100,1.78,RU,1692518101
39,hasaki,35.7333,140.8333,34.05,81,5,3.65,JP,1692518101
40,hawaiian paradise park,19.5933,-154.9731,25.73,88,100,1.54,US,1692518101
41,margate,51.3813,1.3862,19.37,83,0,1.79,GB,1692518102
42,macau,22.2006,113.5461,33.25,89,20,2.06,MO,1692518061
43,papatowai,-46.5619,169.4708,7.61,87,87,4.96,NZ,1692518103
44,college,64.8569,-147.8028,11.97,84,100,2.06,US,1692518104
45,ilulissat,69.2167,-51.1,9.01,93,100,2.57,GL,1692518096
46,hamilton,39.1834,-84.5333,19.56,88,0,2.06,US,1692517947
47,zaozersk,69.4005,32.4476,8.98,78,100,8.55,RU,1692518105
48,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,64,20,5.0,RU,1692518105
49,adamstown,-25.066,-130.1015,17.49,58,10,10.99,PN,1692518105
50,hagere maryam,5.6333,38.2333,22.59,44,97,3.11,ET,1692518105
51,corner brook,48.9667,-57.9484,16.09,97,89,1.78,CA,1692518106
52,viedma,-40.8135,-62.9967,5.17,87,54,3.63,AR,1692518106
53,galashki,43.1136,44.9894,29.53,30,0,2.87,RU,1692518107
54,wuzhou,23.4833,111.3167,31.99,67,75,1.56,CN,1692518107
55,oakham,52.6667,-0.7333,18.58,83,75,5.14,GB,1692518107
56,anadarko,35.0726,-98.2437,29.0,38,0,3.81,US,1692518108
57,altamira,-3.2033,-52.2064,21.79,71,9,1.73,BR,1692518108
58,ma'rib,15.4591,45.3253,34.89,15,97,2.79,YE,1692518108
59,margaret river,-33.95,115.0667,15.41,76,90,7.29,AU,1692518109
60,hornell,42.3279,-77.6611,13.67,99,13,2.04,US,1692517886
61,vilyuchinsk,52.9306,158.4028,21.15,87,2,1.88,RU,1692518109
62,qaqortoq,60.7167,-46.0333,7.63,66,100,1.91,GL,1692518109
63,nowy dwor gdanski,54.2131,19.1177,28.37,63,92,1.66,PL,1692517758
64,talnakh,69.4865,88.3972,18.45,86,100,3.01,RU,1692518110
65,donzdorf,48.6854,9.8105,27.93,75,0,0.28,DE,1692518110
66,anadyr,64.75,177.4833,10.28,76,0,4.0,RU,1692518110
67,new norfolk,-42.7826,147.0587,14.72,84,100,1.45,AU,1692518110
68,san luis de la loma,17.2706,-100.8939,26.17,82,100,2.36,MX,1692518111
69,bandarbeyla,9.4942,50.8122,32.26,47,98,9.83,SO,1692518111
70,magadan,59.5667,150.8,12.52,93,100,7.12,RU,1692517954
71,bardai,11.65,7.2333,22.09,91,100,3.13,NG,1692518112
72,sumter,28.7086,-82.0831,26.16,87,54,2.28,US,1692518112
73,andalgala,-27.5819,-66.3165,16.22,21,19,1.23,AR,1692518112
74,kingston,17.997,-76.7936,28.53,88,20,3.09,JM,1692518113
75,thames,-37.1333,175.5333,10.49,95,100,2.12,NZ,1692518113
76,cumberland,35.0502,-78.8664,22.12,87,0,2.06,US,1692518113
77,mili,6.0815,171.735,29.03,75,100,5.28,MH,1692518113
78,lazaro cardenas,17.9583,-102.2,26.11,85,78,1.55,MX,1692518114
79,lourdes,43.1,-0.05,21.71,88,100,1.54,FR,1692518115
80,sao joao da barra,-21.6403,-41.0511,21.27,88,100,6.81,BR,1692518115
81,enewetak,11.3474,162.3373,29.17,75,76,5.39,MH,1692517825
82,olonkinbyen,70.9221,-8.7187,6.54,91,100,5.03,SJ,1692518116
83,udachny,66.4167,112.4,19.14,29,100,9.06,RU,1692518116
84,ta`u,-14.2336,-169.5144,27.57,71,73,6.92,AS,1692518116
85,hovd,48.0056,91.6419,22.6,23,0,3.97,MN,1692518117
86,aykhal,66.0,111.5,15.8,34,63,8.34,RU,1692518117
87,qarqaraly,49.4058,75.4742,26.29,27,61,5.08,KZ,1692518117
88,san antonio de pale,-1.4014,5.6325,23.56,78,100,5.03,GQ,1692518117
89,hermanus,-34.4187,19.2345,16.56,73,0,3.63,ZA,1692518118
90,kapuskasing,49.4169,-82.4331,18.05,88,40,2.06,CA,1692518118
91,mata-utu,-13.2816,-176.1745,28.01,81,100,6.83,WF,1692518118
92,murun-kuren,49.6342,100.1625,18.25,37,82,7.0,MN,1692518118
93,elkins,38.9259,-79.8467,13.59,92,100,0.0,US,1692517952
94,praia da vitoria,38.7333,-27.0667,22.09,88,40,2.49,PT,1692518119
95,whitehorse,60.7161,-135.0538,12.67,61,20,2.57,CA,1692518119
96,polyarnyy,69.1989,33.4478,9.17,76,100,8.92,RU,1692518119
97,jamestown,42.097,-79.2353,17.62,98,0,2.06,US,1692518107
98,longyearbyen,78.2186,15.6401,5.91,81,75,3.09,SJ,1692518120
99,st. john's,47.5649,-52.7093,17.6,96,100,8.75,CA,1692518120
100,touros,-5.1989,-35.4608,23.68,89,27,4.29,BR,1692518121
101,alice springs,-23.7,133.8833,22.75,23,0,1.54,AU,1692518121
102,vila do maio,15.1333,-23.2167,25.44,76,91,3.21,CV,1692518121
103,atafu village,-8.5421,-172.5159,28.77,75,29,7.33,TK,1692518121
104,port mathurin,-19.6833,63.4167,23.03,74,2,6.64,MU,1692518122
105,narvik,68.4384,17.4272,16.26,67,6,1.85,NO,1692518122
106,douglas,41.3,-96.167,26.61,88,0,3.6,US,1692518038
107,bredasdorp,-34.5322,20.0403,13.96,70,0,2.22,ZA,1692518122
108,puerto baquerizo moreno,-0.9,-89.6,23.21,76,24,3.9,EC,1692518122
109,belyy yar,53.6039,91.3903,14.94,94,75,3.0,RU,1692518123
110,badger,64.8,-147.5333,11.93,86,100,2.06,US,1692518123
111,semenivka,52.1783,32.5818,27.88,49,4,1.88,UA,1692518123
112,lyubim,58.3625,40.6843,14.19,87,95,1.47,RU,1692518123
113,walvis bay,-22.9575,14.5053,10.61,62,11,2.94,,1692518124
114,ambon,-3.6954,128.1814,25.74,75,81,8.71,ID,1692518124
115,kirakira,-10.4544,161.9205,26.1,87,84,4.81,SB,1692518124
116,aasiaat,68.7098,-52.8699,5.69,93,100,8.22,GL,1692518124
117,hailey,43.5196,-114.3153,19.93,73,100,3.6,US,1692518125
118,port elizabeth,-33.918,25.5701,17.83,77,0,3.6,ZA,1692518125
119,illizi,26.4833,8.4667,30.89,14,41,6.79,DZ,1692518125
120,naze,28.3667,129.4833,27.51,79,77,4.27,JP,1692518125
121,green river,41.5286,-109.4662,20.22,51,98,0.4,US,1692518126
122,iskateley,67.6803,53.1512,5.71,95,100,8.36,RU,1692518126
123,mejit,10.2753,170.8646,28.42,77,14,7.67,MH,1692518126
124,tazovsky,67.4667,78.7,12.67,81,100,5.21,RU,1692518126
125,zanjan,36.6736,48.4787,26.83,29,20,2.06,IR,1692518127
126,parkes,-33.1333,148.1833,14.08,63,100,2.27,AU,1692518127
127,rawai,7.7797,98.3253,31.1,69,98,7.8,TH,1692518127
128,north bay,46.3168,-79.4663,17.75,88,100,3.6,CA,1692518127
129,rovaniemi,66.5,25.7167,14.67,54,0,2.06,FI,1692518128
130,soavinandriana,-19.1667,46.7333,24.18,34,0,1.24,MG,1692518128
131,selfoss,63.9331,-20.9971,11.14,77,100,4.82,IS,1692518128
132,flying fish cove,-10.4217,105.6791,25.82,83,75,5.66,CX,1692518129
133,mugia,43.1041,-9.2179,19.38,75,6,2.66,ES,1692518129
134,talcher,20.95,85.2167,32.21,65,87,5.62,IN,1692518129
135,mastung,29.7994,66.845,31.75,10,1,2.59,PK,1692518129
136,padang,-0.9492,100.3543,31.03,83,89,2.4,ID,1692518129
137,puerto el triunfo,13.2833,-88.55,25.37,89,96,2.42,SV,1692518130
138,novyy turtkul',41.55,61.0167,35.95,14,9,5.71,UZ,1692518130
139,kitui,-1.367,38.0106,25.36,36,100,4.51,KE,1692518130
140,crane,31.3974,-102.3501,26.72,36,0,4.36,US,1692518130
141,nakhon thai,17.1006,100.8374,30.57,76,100,0.95,TH,1692518131
142,san jose del guaviare,2.5729,-72.6459,22.37,99,97,0.32,CO,1692518131
143,lincheng,19.9078,109.6858,32.41,63,99,2.5,CN,1692518131
144,luau,-10.7073,22.2247,29.81,20,0,2.62,AO,1692518131
145,nova sintra,14.8667,-24.7167,23.06,75,99,4.99,CV,1692518132
146,tottori,35.5,134.2333,31.04,74,40,4.12,JP,1692518068
147,ebon,4.582,168.6964,28.31,72,72,1.23,MH,1692518132
148,akureyri,65.6835,-18.0878,9.96,93,75,3.6,IS,1692518132
149,yuzhno-kurilsk,44.0306,145.8556,19.89,99,99,1.32,RU,1692518132
150,westport,41.1415,-73.3579,19.3,80,0,0.45,US,1692518083
151,uturoa,-16.7333,-151.4333,25.78,77,6,3.66,PF,1692518133
152,mahwah,27.05,76.9333,35.72,47,100,4.63,IN,1692517929
153,villa gesell,-37.2639,-56.973,6.7,84,100,9.16,AR,1692518134
154,borogontsy,62.6683,131.1683,16.13,88,94,3.51,RU,1692518134
155,saldanha,-33.0117,17.9442,12.03,82,25,7.87,ZA,1692518134
156,vilyuysk,63.7553,121.6247,20.99,39,64,5.44,RU,1692518134
157,lebu,-37.6167,-73.65,12.26,98,100,4.08,CL,1692518134
158,utrik,11.2278,169.8474,28.54,78,36,6.91,MH,1692518135
159,motueka,-41.1333,173.0167,10.05,84,5,2.33,NZ,1692518135
160,laguna,38.421,-121.4238,26.09,50,0,2.06,US,1692518135
161,boaco,12.4722,-85.6586,21.46,96,92,2.51,NI,1692518110
162,la sarre,48.8002,-79.1996,14.27,95,48,3.11,CA,1692518135
163,luanda,-8.8368,13.2343,22.0,83,75,2.06,AO,1692518053
164,yarmouth,41.7057,-70.2286,21.09,86,0,3.13,US,1692518137
165,karachi,24.9056,67.0822,31.9,51,20,7.2,PK,1692517974
166,coronel dorrego,-38.7187,-61.2873,4.96,88,97,5.95,AR,1692518138
167,ban mo,14.6154,100.7273,34.43,60,100,2.9,TH,1692518138
168,dakhla,23.6848,-15.958,28.01,65,20,2.57,EH,1692518139
169,huilong,31.8111,121.655,29.41,75,7,7.16,CN,1692518139
170,baturaja,-4.1333,104.1667,34.01,43,51,3.07,ID,1692518139
171,manavalakurichi,8.1333,77.3,31.17,62,0,8.83,IN,1692518139
172,khanty-mansiysk,61.0042,69.0019,16.06,44,20,3.13,RU,1692517988
173,miracema do tocantins,-9.5618,-48.3967,26.21,44,51,1.74,BR,1692518140
174,klyuchi,52.2667,79.1667,28.27,39,50,4.79,RU,1692518140
175,kyshtovka,56.555,76.6271,15.54,76,95,3.91,RU,1692518140
176,bonthe,7.5264,-12.505,24.84,88,100,2.62,SL,1692518140
177,turochak,52.2576,87.1224,21.16,66,100,2.18,RU,1692518141
178,rathdrum,47.8137,-116.892,18.53,50,100,5.14,US,1692518141
179,lihue,21.9789,-159.3672,26.77,79,20,6.69,US,1692517899
180,chonchi,-42.6128,-73.8092,8.56,100,90,1.14,CL,1692518141
181,kodiak,57.79,-152.4072,10.57,88,36,2.7,US,1692518142
182,praia,14.9215,-23.5087,25.3,83,40,4.12,CV,1692518142
183,al 'amarah,31.8406,47.1396,45.63,8,0,0.42,IQ,1692518142
184,welkom,-27.9864,26.7066,16.31,18,7,0.56,ZA,1692518142
185,remire-montjoly,4.9167,-52.2667,24.02,94,0,1.03,GF,1692518143
186,kyzylorda,44.8528,65.5092,36.01,12,0,4.0,KZ,1692518143
187,kalna,23.2167,88.3667,32.91,61,100,5.25,IN,1692518143
188,kodinsk,58.6881,99.1844,12.81,96,100,2.72,RU,1692518143
189,at taj,24.2049,23.2857,33.55,19,0,3.57,LY,1692518144
190,kutum,14.2,24.6667,29.38,41,100,5.24,SD,1692518144
191,guiren,33.6697,118.1889,31.04,65,46,3.96,CN,1692518144
192,al jawf,29.5,38.75,41.47,7,0,3.87,SA,1692518144
193,constantia,44.1833,28.65,33.38,52,0,6.46,RO,1692518144
194,ust-nera,64.5667,143.2,8.75,93,100,3.06,RU,1692518145
195,saipan,15.1355,145.701,31.39,100,40,3.6,MP,1692518145
196,saryozek,44.3583,77.9753,31.59,14,0,5.2,KZ,1692518145
197,long beach,33.767,-118.1892,26.09,82,0,2.57,US,1692517893
198,suining,30.508,105.5733,31.74,60,92,2.3,CN,1692518145
199,salekhard,66.53,66.6019,12.43,65,97,3.6,RU,1692518062
200,tangalle,6.024,80.7911,35.09,58,38,7.72,LK,1692518146
201,souillac,-20.5167,57.5167,26.21,61,20,4.63,MU,1692518146
202,imbituba,-28.24,-48.6703,12.84,90,5,4.98,BR,1692518083
203,egilsstadir,65.2653,-14.3948,8.95,87,75,6.17,IS,1692518147
204,weno,7.4515,151.8468,27.97,89,75,4.12,FM,1692518147
205,olyokminsk,60.3736,120.4264,20.14,73,90,1.77,RU,1692518147
206,saguenay,48.4168,-71.0657,14.49,98,75,1.03,CA,1692518147
207,laem sing,12.4816,102.0738,30.19,84,100,3.79,TH,1692518147
208,dalbandin,28.8947,64.4101,38.03,5,1,1.7,PK,1692518148
209,acapulco de juarez,16.8634,-99.8901,26.29,83,99,1.66,MX,1692518148
210,tual,-5.6667,132.75,25.37,80,14,10.41,ID,1692518148
211,falmouth,50.1544,-5.0711,17.32,100,100,3.6,GB,1692518149
212,linxia chengguanzhen,35.6003,103.2064,26.84,29,5,2.11,CN,1692518149
213,gadzhiyevo,69.2551,33.3362,9.09,77,100,8.99,RU,1692518149
214,mosjoen,65.836,13.1908,19.29,59,100,1.03,NO,1692518149
215,arkhangel'sk,64.5401,40.5433,12.34,55,83,4.02,RU,1692518149
216,saint-philippe,-21.3585,55.7679,24.77,69,0,1.25,RE,1692518150
217,chernyshevsk,52.5243,117.0174,18.06,51,81,6.05,RU,1692518150
218,kidal,18.4411,1.4078,34.71,27,29,5.86,ML,1692518150
219,turbat,26.0023,63.044,36.3,34,4,3.39,PK,1692518150
220,bako,5.7833,36.5667,27.71,33,100,1.32,ET,1692518150
221,tolanaro,-25.0319,46.9987,24.04,69,20,3.09,MG,1692518151
222,turkmenbasy,40.0222,52.9552,31.43,30,0,4.12,TM,1692518151
223,coquimbo,-29.9533,-71.3436,14.85,62,0,2.06,CL,1692518135
224,mgandu,-5.95,34.1333,25.3,28,98,4.47,TZ,1692518151
225,ballina,-28.8667,153.5667,16.55,69,0,3.09,AU,1692518099
226,carnarvon,-24.8667,113.6333,22.19,45,0,6.38,AU,1692518151
227,zakamensk,50.3741,103.2863,14.68,82,94,0.81,RU,1692518152
228,ribeira grande,38.5167,-28.7,22.22,83,75,2.57,PT,1692518152
229,hadibu,12.65,54.0333,29.38,64,82,9.3,YE,1692518152
230,san patricio,28.017,-97.5169,29.36,82,100,3.24,US,1692518152
231,rongelap,11.1635,166.8941,28.72,78,61,7.45,MH,1692518153
232,uttar char fasson,22.2332,90.7132,30.38,72,89,5.46,BD,1692518153
233,stanley,54.868,-1.6985,18.36,80,20,4.12,GB,1692518153
234,elmina,5.0898,-1.348,24.35,90,98,1.69,GH,1692518153
235,al qaryatayn,34.2296,37.2407,33.26,30,0,0.64,SY,1692518088
236,nar'yan-mar,67.6713,53.087,5.76,95,100,8.43,RU,1692517959
237,quang ngai,15.1167,108.8,33.13,56,97,5.2,VN,1692518154
238,fort mcmurray,56.7268,-111.381,11.77,82,0,4.12,CA,1692518120
239,kalifornsky,60.4183,-151.29,13.52,81,0,5.66,US,1692518154
240,nuku'alofa,-21.1333,-175.2,22.19,94,20,1.54,TO,1692518154
241,punta arenas,-53.15,-70.9167,0.61,89,62,3.29,CL,1692517803
242,rabo de peixe,37.8,-25.5833,22.73,78,75,2.06,PT,1692518155
243,wanning,18.8003,110.3967,31.72,60,98,4.15,CN,1692518155
244,xunchang,28.4543,104.715,26.72,79,100,2.93,CN,1692518155
245,la passe,45.5549,-0.8967,24.45,50,5,4.42,FR,1692518155
246,fuerte olimpo,-21.0415,-57.8738,18.95,97,20,2.62,PY,1692518156
247,kavieng,-2.5744,150.7967,27.4,78,3,4.44,PG,1692518156
248,lerwick,60.1545,-1.1494,15.0,86,51,2.57,GB,1692518156
249,susuman,62.7833,148.1667,6.74,94,100,1.68,RU,1692518117
250,ivdel',60.6911,60.4206,17.95,40,97,1.51,RU,1692518156
251,coldwater,41.9403,-85.0005,19.94,82,0,2.06,US,1692518157
252,jabal os saraj,35.1183,69.2378,32.58,21,0,2.59,AF,1692518157
253,port saint john's,-31.6229,29.5448,21.04,52,0,0.63,ZA,1692518157
254,callao,-12.0667,-77.15,20.16,68,20,3.09,PE,1692518157
255,vorgashor,67.5833,63.95,9.36,73,98,4.99,RU,1692518157
256,dobryanka,58.4619,56.4165,15.83,47,100,1.89,RU,1692517976
257,rio de janeiro,-22.9028,-43.2075,21.0,94,75,1.54,BR,1692518158
258,nikel,69.4128,30.222,9.1,69,100,7.54,RU,1692518158
259,olinda,-8.0089,-34.8553,22.85,100,100,2.06,BR,1692518158
260,luwuk,-0.9516,122.7875,28.18,64,18,4.39,ID,1692518158
261,doume,4.2333,13.45,25.02,76,100,1.32,CM,1692518159
262,ceeldheer,3.8488,47.1806,30.59,56,90,9.54,SO,1692518159
263,mount gambier,-37.8333,140.7667,12.04,95,100,3.11,AU,1692518159
264,puyo,-1.4667,-77.9833,17.95,96,61,1.73,EC,1692518159
265,vordingborg,55.008,11.9106,19.43,82,0,4.57,DK,1692518050
266,constitucion,-35.3333,-72.4167,13.24,99,100,3.23,CL,1692518135
267,glace bay,46.1969,-59.957,18.77,94,75,3.6,CA,1692518160
268,chifeng,42.2683,118.9636,34.1,18,6,7.16,CN,1692518093
269,lorengau,-2.0226,147.2712,26.66,82,99,6.07,PG,1692518160
270,happy valley-goose bay,53.3168,-60.3315,19.17,82,40,2.57,CA,1692518160
271,dadukou,26.5479,101.7054,28.42,70,100,1.27,CN,1692518161
272,nova vicosa,-17.8919,-39.3719,22.18,84,8,5.13,BR,1692518161
273,kachug,53.9606,105.8817,16.87,53,97,4.17,RU,1692518161
274,saynshand,44.8824,110.1163,24.91,30,69,11.84,MN,1692518161
275,keflavik,64.0049,-22.5624,11.24,87,0,8.23,IS,1692518162
276,homer,59.6425,-151.5483,12.93,78,0,0.0,US,1692518162
